pred_h7_waning,truth,fecha,month_year
,,2020-12-28,2020-12
,,2020-12-29,2020-12
,,2020-12-30,2020-12
,,2020-12-31,2020-12
,,2021-01-01,2021-01
,,2021-01-02,2021-01
91690.8692209051,110544.14285714286,2021-01-03,2021-01
95297.85714285714,112811.71428571429,2021-01-04,2021-01
96560.28571428571,115593.14285714286,2021-01-05,2021-01
99864.71428571429,119440.42857142857,2021-01-06,2021-01
101529.71428571429,117633.85714285714,2021-01-07,2021-01
103415.28571428571,122360.57142857143,2021-01-08,2021-01
103671.42857142857,132677.0,2021-01-09,2021-01
105893.85714285714,138423.7142857143,2021-01-10,2021-01
109049.99504407812,142442.14285714287,2021-01-11,2021-01
105148.31224985463,142011.2857142857,2021-01-11,2021-01
103295.59796414034,137661.57142857142,2021-01-12,2021-01
102413.59796414034,134867.57142857142,2021-01-12,2021-01
109739.0265355689,125652.85714285714,2021-01-13,2021-01
115550.7408212832,120484.28571428571,2021-01-13,2021-01
133230.7408212832,125685.14285714286,2021-01-14,2021-01
140996.03149149078,134402.14285714287,2021-01-14,2021-01
149117.42857142858,143280.85714285713,2021-01-15,2021-01
148408.14285714287,147850.57142857142,2021-01-15,2021-01
143550.0,151387.85714285713,2021-01-16,2021-01
137293.57142857142,154301.57142857142,2021-01-16,2021-01
133450.7142857143,149840.0,2021-01-17,2021-01
117660.0,141594.0,2021-01-17,2021-01
111337.28571428571,130074.28571428571,2021-01-18,2021-01
106056.28571428571,118392.85714285714,2021-01-18,2021-01
101121.98024794464,109514.14285714286,2021-01-11,2020-12
98508.01453342338,101667.85714285714,2021-01-11,2020-12
104146.3002477091,98130.57142857143,2021-01-12,2020-12
112062.58596199482,101968.57142857143,2021-01-12,2020-12
120927.72881913767,106430.14285714286,2021-01-13,2021-01
121606.44310485196,114165.42857142857,2021-01-13,2021-01
131297.72881913767,125685.14285714286,2021-01-14,2021-01
138936.60571405018,134402.14285714287,2021-01-14,2021-01
147252.85714285713,143280.85714285713,2021-01-15,2021-01
146515.14285714287,147850.57142857142,2021-01-15,2021-01
141826.7142857143,151387.85714285713,2021-01-16,2021-01
135612.57142857142,154301.57142857142,2021-01-16,2021-01
131855.14285714287,149840.0,2021-01-17,2021-01
116131.85714285714,141594.0,2021-01-17,2021-01
110106.42857142857,130074.28571428571,2021-01-18,2021-01
104858.42857142857,118392.85714285714,2021-01-18,2021-01
100904.14285714286,114488.57142857143,2021-01-19,2021-01
103906.42857142857,111028.0,2021-01-20,2021-01
108485.71428571429,111177.14285714286,2021-01-21,2021-01
113147.0,118699.57142857143,2021-01-22,2021-01
113845.14285714286,125257.85714285714,2021-01-23,2021-01
106554.28571428571,128099.85714285714,2021-01-24,2021-01
100320.35387204852,127449.85714285714,2021-01-25,2021-01
96533.12892295796,119022.71428571429,2021-01-25,2021-01
92862.12892295796,120672.42857142857,2021-01-26,2021-01
86213.27178010081,118712.42857142857,2021-01-26,2021-01
87879.27178010081,113953.0,2021-01-27,2021-01
89877.84320867225,110157.71428571429,2021-01-27,2021-01
100007.70035152939,117305.42857142857,2021-01-28,2021-01
103318.6321937666,127945.14285714286,2021-01-28,2021-01
107225.28571428571,137806.0,2021-01-29,2021-01
108868.14285714286,138178.7142857143,2021-01-29,2021-01
108366.42857142857,137263.0,2021-01-30,2021-01
98469.14285714286,139148.7142857143,2021-01-30,2021-01
93024.28571428571,134452.2857142857,2021-01-31,2021-01
81436.28571428571,125802.85714285714,2021-01-31,2021-01
85895.0,114670.28571428571,2021-02-01,2021-01
81925.42857142857,104316.57142857143,2021-02-01,2021-01
75637.38901616663,94455.71428571429,2021-01-25,2020-12
75231.00545799268,85883.28571428571,2021-01-25,2020-12
80288.14831513554,86799.0,2021-01-26,2020-12
83903.00545799268,94296.85714285714,2021-01-26,2020-12
95456.00545799268,98993.28571428571,2021-01-27,2021-01
90419.57688656411,106172.85714285714,2021-01-27,2021-01
97631.86260084982,117305.42857142857,2021-01-28,2021-01
100102.04501325462,127945.14285714286,2021-01-28,2021-01
104018.14285714286,137806.0,2021-01-29,2021-01
106340.57142857143,138178.7142857143,2021-01-29,2021-01
105465.42857142857,137263.0,2021-01-30,2021-01
95955.14285714286,139148.7142857143,2021-01-30,2021-01
90788.85714285714,134452.2857142857,2021-01-31,2021-01
79473.42857142857,125802.85714285714,2021-01-31,2021-01
84352.14285714286,114670.28571428571,2021-02-01,2021-01
79448.71428571429,104316.57142857143,2021-02-01,2021-01
74806.28571428571,101288.28571428571,2021-02-02,2021-01
79225.85714285714,97349.57142857143,2021-02-03,2021-01
82671.85714285714,95953.85714285714,2021-02-04,2021-01
87427.85714285714,97775.57142857143,2021-02-05,2021-01
89114.85714285714,105084.0,2021-02-06,2021-01
76901.57142857143,105661.42857142857,2021-02-07,2021-01
75740.38086448541,104361.71428571429,2021-02-08,2021-01
72503.97737641071,95736.57142857143,2021-02-08,2021-01
67563.12023355356,92307.85714285714,2021-02-09,2021-01
65017.977376410716,86336.14285714286,2021-02-09,2021-01
64493.691662125,83567.71428571429,2021-02-10,2021-01
67120.691662125,75312.57142857143,2021-02-10,2021-01
70544.12023355356,79527.85714285714,2021-02-11,2021-01
70977.45365478244,85620.28571428571,2021-02-11,2021-01
76883.71428571429,91394.85714285714,2021-02-12,2021-01
78819.0,94171.85714285714,2021-02-12,2021-01
74874.0,95842.28571428571,2021-02-13,2021-01
70094.42857142857,97674.14285714286,2021-02-13,2021-01
63760.142857142855,96371.85714285714,2021-02-14,2021-01
60725.857142857145,91813.28571428571,2021-02-14,2021-01
60437.0,84633.42857142857,2021-02-15,2021-01
51625.142857142855,77771.42857142857,2021-02-15,2021-01
47862.33358091692,71996.85714285714,2021-02-08,2020-12
50481.79052730142,67328.85714285714,2021-02-08,2020-12
51676.361955872846,65658.42857142857,2021-02-09,2020-12
57367.5048130157,67122.14285714286,2021-02-09,2020-12
62003.79052730142,68424.42857142857,2021-02-10,2021-01
64604.647670158556,72348.0,2021-02-10,2021-01
67215.93338444427,79527.85714285714,2021-02-11,2021-01
67805.59980352735,85620.28571428571,2021-02-11,2021-01
73012.57142857143,91394.85714285714,2021-02-12,2021-01
76201.14285714286,94171.85714285714,2021-02-12,2021-01
71449.28571428571,95842.28571428571,2021-02-13,2021-01
67799.85714285714,97674.14285714286,2021-02-13,2021-01
60947.0,96371.85714285714,2021-02-14,2021-01
58765.28571428572,91813.28571428571,2021-02-14,2021-01
58153.142857142855,84633.42857142857,2021-02-15,2021-01
49433.28571428572,77771.42857142857,2021-02-15,2021-01
45856.857142857145,72422.28571428571,2021-02-16,2021-01
49842.0,70387.85714285714,2021-02-17,2021-01
50896.57142857143,70929.85714285714,2021-02-18,2021-01
54533.142857142855,75258.57142857143,2021-02-19,2021-01
54466.71428571428,79814.0,2021-02-20,2021-01
49895.57142857143,83801.57142857143,2021-02-21,2021-01
55129.316145988916,86261.0,2021-02-22,2021-01
57021.9259317234,87207.57142857143,2021-02-22,2021-01
54288.354503151975,84910.14285714286,2021-02-23,2021-01
57553.21164600912,80036.28571428571,2021-02-23,2021-01
56138.49736029484,77975.85714285714,2021-02-24,2021-01
64084.9259317234,75688.71428571429,2021-02-24,2021-01
74526.35450315198,80872.71428571429,2021-02-25,2021-01
69397.46692859163,87584.85714285714,2021-02-25,2021-01
70668.71428571429,94241.71428571429,2021-02-26,2021-01
78312.14285714286,101934.42857142857,2021-02-26,2021-01
70440.0,109269.0,2021-02-27,2021-01
75422.0,113137.57142857143,2021-02-27,2021-01
64162.28571428572,114535.71428571429,2021-02-28,2021-01
59913.42857142857,111651.85714285714,2021-02-28,2021-01
63759.28571428572,106091.71428571429,2021-03-01,2021-01
54998.71428571428,100586.85714285714,2021-03-01,2021-01
50159.21292898901,93930.0,2021-02-22,2020-12
56655.286858299514,87631.28571428571,2021-02-22,2020-12
51838.286858299514,80296.71428571429,2021-02-23,2020-12
60260.0011440138,75432.57142857143,2021-02-23,2020-12
56513.0011440138,74034.42857142857,2021-02-24,2021-01
61191.42971544237,75312.57142857143,2021-02-24,2021-01
72194.85828687095,80872.71428571429,2021-02-25,2021-01
67348.78821502479,87584.85714285714,2021-02-25,2021-01
68472.28571428571,94241.71428571429,2021-02-26,2021-01
75644.42857142857,101934.42857142857,2021-02-26,2021-01
67894.0,109269.0,2021-02-27,2021-01
72942.71428571429,113137.57142857143,2021-02-27,2021-01
61628.142857142855,114535.71428571429,2021-02-28,2021-01
57969.28571428572,111651.85714285714,2021-02-28,2021-01
61419.0,106091.71428571429,2021-03-01,2021-01
52822.0,100586.85714285714,2021-03-01,2021-01
51142.42857142857,93319.42857142857,2021-03-02,2021-01
63428.42857142857,90206.42857142857,2021-03-03,2021-01
67271.42857142857,91038.42857142857,2021-03-04,2021-01
79892.85714285714,94674.28571428571,2021-03-05,2021-01
82698.57142857143,98232.71428571429,2021-03-06,2021-01
84405.85714285714,101811.85714285714,2021-03-07,2021-01
94432.32847649588,103478.14285714286,2021-03-08,2021-01
95211.73481487876,106907.0,2021-03-08,2021-01
90807.30624345018,102761.14285714286,2021-03-09,2021-01
87478.16338630732,94670.28571428571,2021-03-09,2021-01
88412.73481487876,92055.28571428571,2021-03-10,2021-01
80580.87767202161,89517.71428571429,2021-03-10,2021-01
87413.44910059303,93411.42857142857,2021-03-11,2021-01
79072.26348124002,99218.0,2021-03-11,2021-01
80120.0,106426.0,2021-03-12,2021-01
84115.0,117412.42857142857,2021-03-12,2021-01
85050.57142857143,127153.28571428571,2021-03-13,2021-01
73986.14285714286,131084.85714285713,2021-03-13,2021-01
81160.85714285714,134559.85714285713,2021-03-14,2021-01
67478.71428571429,134259.14285714287,2021-03-14,2021-01
69642.28571428571,130264.42857142857,2021-03-15,2021-01
63290.28571428572,124868.28571428571,2021-03-15,2021-01
60704.91970531991,117660.28571428571,2021-03-08,2020-12
60517.37689449808,111697.85714285714,2021-03-08,2020-12
66941.80546592665,101957.0,2021-03-09,2020-12
65937.80546592665,92672.71428571429,2021-03-09,2020-12
77832.23403735521,89197.71428571429,2021-03-10,2021-01
75767.23403735521,89416.71428571429,2021-03-10,2021-01
84588.6626087838,93411.42857142857,2021-03-11,2021-01
75316.88576060673,99218.0,2021-03-11,2021-01
77244.28571428571,106426.0,2021-03-12,2021-01
80010.57142857143,117412.42857142857,2021-03-12,2021-01
80911.71428571429,127153.28571428571,2021-03-13,2021-01
70350.14285714286,131084.85714285713,2021-03-13,2021-01
77677.85714285714,134559.85714285713,2021-03-14,2021-01
63658.28571428572,134259.14285714287,2021-03-14,2021-01
67084.42857142857,130264.42857142857,2021-03-15,2021-01
59626.857142857145,124868.28571428571,2021-03-15,2021-01
54715.42857142857,116145.57142857143,2021-03-16,2021-01
53842.42857142857,114607.57142857143,2021-03-17,2021-01
59590.42857142857,117364.14285714286,2021-03-18,2021-01
57427.857142857145,121407.42857142857,2021-03-19,2021-01
65612.71428571429,124794.71428571429,2021-03-20,2021-01
63886.142857142855,129322.42857142857,2021-03-21,2021-01
75540.21377610804,132660.57142857142,2021-03-22,2021-01
84398.82800533257,139325.2857142857,2021-03-22,2021-01
83867.6851481897,137396.2857142857,2021-03-23,2021-01
75340.54229104685,131172.7142857143,2021-03-23,2021-01
85524.11371961828,124569.14285714286,2021-03-24,2021-01
74691.399433904,118621.57142857143,2021-03-24,2021-01
